Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA2_20140618_222107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222123.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222147.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222203.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222219.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222227.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222235.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222251.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222315.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222331.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222339.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222347.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222403.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222435.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	7.87	51.63	42.84	3.66	2.89	3.85	127.02	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222603.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222643.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222659.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222707.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222723.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222731.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222803.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222811.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222819.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222827.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222835.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222843.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222851.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222859.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222907.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222915.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222923.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222931.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_222939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223019.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223027.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223035.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223059.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223123.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223131.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223147.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223155.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223203.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223227.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223251.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223307.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223315.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223331.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223339.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223347.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223403.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223435.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223555.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	9.89	50.21	41.86	2.50	3.45	3.21	101.06	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223603.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	x	48.20	44.58	0.06	5.40	3.18	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223619.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	12.67	49.80	45.88	x	3.05	3.05	78.90	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223627.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223643.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223651.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223659.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223707.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223723.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223731.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223803.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223811.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223819.wav	1	x		x	x	x	x	x	x	x	x	44.65	0.98	1.94	0.41	7.72	55.57	41.64	8.31	4.87	7.51	129.60	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223827.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223835.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223851.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223859.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223907.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223915.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223923.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223931.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_223947.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224011.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224019.wav	1	x		x	x	x	x	x	x	x	x	45.15	0.20	2.48	0.79	2.12	55.17	42.13	6.45	3.96	4.26	471.19	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224027.wav	1	x		x	x	x	x	x	x	x	x	45.57	0.87	2.90	0.66	2.91	54.13	41.79	4.95	3.84	3.90	344.12	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224035.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224059.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
EASTLA2_20140618_224115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	9.62	47.17	39.91	4.64	3.34	4.18	103.98	EASTLA2_June_shorts	EASTLA2_2014_short_files	8.00	4.22	0.80	16
